,ID,Category,Session,CarNo,Driver,Driver Name,Maker,Lap,Pos,Sec 1,Sec 2,Sec 3,Sec 4,Speed,LapTime (min),LapTime,Gap,Diff,E Time,Tyre,Pit,Pit In No,Track Condition,Weather,Flag,Remaining Time,Sampling Time,Ambient Time,Ambient Temp,Ambient K Type,Ambient Track,Ambient Humidity,Ambient Pressure,Weather Time,Weather Temp,Weather Humidity,Weather WindSpeed,Weather WindDirection,Weather Air Pressure
310,10_16,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,10_17,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,10_18,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,10_19,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,10_20,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,10_21,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,10_22,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,10_23,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,10_24,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,10_25,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,10_26,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
321,10_27,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
322,10_28,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
323,10_29,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
324,10_30,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
325,10_31,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
326,10_32,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
327,10_33,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
328,10_34,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
329,10_35,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
330,10_36,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
331,10_37,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
332,10_38,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
333,10_39,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
334,10_40,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
335,10_41,SF RePlay,SF RePlay,10,# 10 JUJ,野田樹潤,HONDA,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
336,12_0,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,0,20.0,26.425,29.147,,,251.74,,,,,,,,,Dry     ,Fine,green_on,41 LAPS TO GO,,,,,,,,,,,,,
337,12_1,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,1,19.0,26.425,29.147,40.893,,287.23,01:36.5,96.465,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
338,12_2,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,2,19.0,21.405,,,,287.23,01:36.5,96.465,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
339,12_3,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,12_4,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
341,12_5,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,12_6,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
343,12_7,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
344,12_8,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
345,12_9,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
346,12_10,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
347,12_11,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
348,12_12,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
349,12_13,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
350,12_14,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
351,12_15,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
352,12_16,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
353,12_17,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
354,12_18,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,12_19,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
356,12_20,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
357,12_21,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
358,12_22,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
359,12_23,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
360,12_24,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
361,12_25,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
362,12_26,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
363,12_27,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
364,12_28,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
365,12_29,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,12_30,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
367,12_31,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
368,12_32,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
369,12_33,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
370,12_34,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
371,12_35,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
372,12_36,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
373,12_37,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
374,12_38,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
375,12_39,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,12_40,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
377,12_41,SF RePlay,SF RePlay,12,# 12 ATS,三宅淳詞,HONDA,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
378,14_0,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,0,15.0,25.461,28.804,,,243.79,,,,,,,,,Dry     ,Fine,green_on,41 LAPS TO GO,,,,,,,,,,,,,
379,14_1,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,1,15.0,25.461,28.804,39.292,,305.94,01:33.6,93.557,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
380,14_2,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,2,15.0,21.867,,,,305.94,01:33.6,93.557,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
381,14_3,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
382,14_4,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
383,14_5,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
384,14_6,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
385,14_7,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
386,14_8,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
387,14_9,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
388,14_10,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
389,14_11,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
390,14_12,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
391,14_13,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,14_14,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
393,14_15,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
394,14_16,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
395,14_17,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
396,14_18,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
397,14_19,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
398,14_20,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
399,14_21,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
400,14_22,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
401,14_23,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
402,14_24,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,14_25,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
404,14_26,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
405,14_27,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
406,14_28,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
407,14_29,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
408,14_30,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
409,14_31,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
410,14_32,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
411,14_33,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,14_34,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
413,14_35,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
414,14_36,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
415,14_37,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
416,14_38,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
417,14_39,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,14_40,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
419,14_41,SF RePlay,SF RePlay,14,# 14 OSH,大嶋和也,TOYOTA,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
420,15_0,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,0,5.0,23.867,27.252,,,231.26,,,,,,,,,Dry     ,Fine,green_on,41 LAPS TO GO,,,,,,,,,,,,,
421,15_1,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,1,5.0,23.867,27.252,38.497,,307.69,01:29.6,89.616,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
422,15_2,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,2,5.0,21.253,,,,307.69,01:29.6,89.616,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
423,15_3,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
424,15_4,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
425,15_5,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
426,15_6,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
427,15_7,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
428,15_8,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
429,15_9,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
430,15_10,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
431,15_11,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
432,15_12,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
433,15_13,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
434,15_14,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
435,15_15,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
436,15_16,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
437,15_17,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
438,15_18,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
439,15_19,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
440,15_20,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
441,15_21,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
442,15_22,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
443,15_23,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
444,15_24,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
445,15_25,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
446,15_26,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
447,15_27,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
448,15_28,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
449,15_29,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
450,15_30,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
451,15_31,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
452,15_32,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
453,15_33,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
454,15_34,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
455,15_35,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
456,15_36,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
457,15_37,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
458,15_38,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
459,15_39,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
460,15_40,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
461,15_41,SF RePlay,SF RePlay,15,# 15 IWA,岩佐歩夢,HONDA,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
462,16_0,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,0,12.0,25.021,28.335,,,231.26,,,,,,,,,Dry     ,Fine,green_on,41 LAPS TO GO,,,,,,,,,,,,,
463,16_1,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,1,11.0,25.021,28.335,39.509,,305.08,01:32.9,92.865,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
464,16_2,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,2,12.0,21.595,,,,305.08,01:32.9,92.865,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
