,ID,Category,Session,CarNo,Driver,Driver Name,Maker,Lap,Pos,Sec 1,Sec 2,Sec 3,Sec 4,Speed,LapTime (min),LapTime,Gap,Diff,E Time,Tyre,Pit,Pit In No,Track Condition,Weather,Flag,Remaining Time,Sampling Time,Ambient Time,Ambient Temp,Ambient K Type,Ambient Track,Ambient Humidity,Ambient Pressure,Weather Time,Weather Temp,Weather Humidity,Weather WindSpeed,Weather WindDirection,Weather Air Pressure
465,16_3,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
466,16_4,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
467,16_5,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
468,16_6,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
469,16_7,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
470,16_8,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
471,16_9,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
472,16_10,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
473,16_11,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
474,16_12,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,16_13,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
476,16_14,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
477,16_15,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
478,16_16,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
479,16_17,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
480,16_18,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
481,16_19,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
482,16_20,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
483,16_21,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
484,16_22,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
485,16_23,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
486,16_24,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
487,16_25,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
488,16_26,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
489,16_27,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
490,16_28,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
491,16_29,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
492,16_30,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
493,16_31,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
494,16_32,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
495,16_33,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
496,16_34,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
497,16_35,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
498,16_36,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
499,16_37,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
500,16_38,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
501,16_39,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
502,16_40,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
503,16_41,SF RePlay,SF RePlay,16,# 16 NOJ,野尻智紀,HONDA,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
504,19_0,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,0,14.0,25.231,28.749,,,255.92,,,,,,,,,Dry     ,Fine,green_on,41 LAPS TO GO,,,,,,,,,,,,,
505,19_1,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,1,14.0,25.231,28.749,39.534,,308.57,01:33.5,93.514,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
506,19_2,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,2,13.0,21.317,,,,308.57,01:33.5,93.514,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
507,19_3,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
508,19_4,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
509,19_5,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
510,19_6,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
511,19_7,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
512,19_8,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
513,19_9,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
514,19_10,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
515,19_11,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
516,19_12,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
517,19_13,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
518,19_14,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
519,19_15,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
520,19_16,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
521,19_17,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
522,19_18,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
523,19_19,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
524,19_20,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
525,19_21,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
526,19_22,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
527,19_23,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
528,19_24,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
529,19_25,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
530,19_26,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
531,19_27,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
532,19_28,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
533,19_29,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
534,19_30,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
535,19_31,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
536,19_32,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
537,19_33,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
538,19_34,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
539,19_35,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
540,19_36,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
541,19_37,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
542,19_38,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
543,19_39,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
544,19_40,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
545,19_41,SF RePlay,SF RePlay,19,# 19 RAS,オリバー・ラスムッセン,TOYOTA,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
546,20_0,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,0,18.0,26.157,28.854,,,253.52,,,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
547,20_1,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,1,22.0,26.157,28.854,66.43299999999999,,253.52,02:01.4,121.444,,,,,Pit,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
548,20_2,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
549,20_3,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
550,20_4,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
551,20_5,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
552,20_6,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
553,20_7,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
554,20_8,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
555,20_9,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
556,20_10,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
557,20_11,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
558,20_12,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
559,20_13,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
560,20_14,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
561,20_15,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
562,20_16,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
563,20_17,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
564,20_18,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
565,20_19,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
566,20_20,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
567,20_21,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
568,20_22,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
569,20_23,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
570,20_24,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
571,20_25,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
572,20_26,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
573,20_27,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
574,20_28,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
575,20_29,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,20_30,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
577,20_31,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
578,20_32,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
579,20_33,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
580,20_34,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
581,20_35,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
582,20_36,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
583,20_37,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
584,20_38,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
585,20_39,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
586,20_40,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
587,20_41,SF RePlay,SF RePlay,20,# 20 TAK,高星明誠,TOYOTA,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
588,28_0,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,0,16.0,25.812,28.48,,,254.11,,,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
589,28_1,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,1,13.0,25.812,28.48,39.188,,304.22,01:33.5,93.48,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
590,28_2,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,2,14.0,21.717,,,,304.22,01:33.5,93.48,,,,,,,Dry     ,Fine,green_on,40 LAPS TO GO,,,,,,,,,,,,,
591,28_3,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
592,28_4,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
593,28_5,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
594,28_6,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
595,28_7,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
596,28_8,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
597,28_9,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
598,28_10,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
599,28_11,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
600,28_12,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
601,28_13,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
602,28_14,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
603,28_15,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
604,28_16,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
605,28_17,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
606,28_18,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
607,28_19,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
608,28_20,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
609,28_21,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
610,28_22,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
611,28_23,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
612,28_24,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
613,28_25,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
614,28_26,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
615,28_27,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
616,28_28,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
617,28_29,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
618,28_30,SF RePlay,SF RePlay,28,# 28 KOT,小高一斗,TOYOTA,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
