,ID,CarNo,Driver,Maker,Lap,Position,Sec 1,Sec 2,Sec 3,Sec 4,Speed,LapTime (min),LapTime,Elapsed Time,Tire,Pit,Pit In No,Track Condition,Weather,Flag,Remaining Time,Sampling Time,Ambient Time,Ambient Temp,Ambient K Type,Ambient Track,Ambient Humidity,Ambient Pressure,Weather Time,Weather Temp,Weather Humidity,Weather WindSpeed,Weather WindDirection,Weather Air Pressure
0,15_1,15,# 15 IWA,HONDA,0,7,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:46.510,,,,,,,,,,,,
1,20_1,20,# 20 TAK,TOYOTA,0,8,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:46.646,,,,,,,,,,,,
2,28_1,28,# 28 KOT,TOYOTA,0,9,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:46.743,,,,,,,,,,,,
3,38_1,38,# 38 SAK,TOYOTA,0,10,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:46.857,,,,,,,,,,,,
4,64_1,64,# 64 REN,HONDA,0,11,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:46.997,,,,,,,,,,,,
5,37_1,37,# 37 FEN,TOYOTA,0,1,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:50.207,,,,,,,,,,,,
6,3_1,3,#  3 KEN,TOYOTA,0,2,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:50.315,,,,,,,,,,,,
7,5_1,5,#  5 MAK,HONDA,0,3,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:50.420,,,,,,,,,,,,
8,7_1,7,#  7 KOB,TOYOTA,0,4,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:50.528,,,,,,,,,,,,
9,12_1,12,# 12 ATS,HONDA,0,5,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:50.648,,,,,,,,,,,,
10,14_1,14,# 14 OSH,TOYOTA,0,6,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:50.728,,,,,,,,,,,,
11,15_1,15,# 15 IWA,HONDA,0,7,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:50.802,,,,,,,,,,,,
12,20_1,20,# 20 TAK,TOYOTA,0,8,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:50.906,,,,,,,,,,,,
13,28_1,28,# 28 KOT,TOYOTA,0,9,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:50.981,,,,,,,,,,,,
14,38_1,38,# 38 SAK,TOYOTA,0,10,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:51.074,,,,,,,,,,,,
15,64_1,64,# 64 REN,HONDA,0,11,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:51.191,,,,,,,,,,,,
16,37_1,37,# 37 FEN,TOYOTA,0,1,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:55.203,,,,,,,,,,,,
17,3_1,3,#  3 KEN,TOYOTA,0,2,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:55.306,,,,,,,,,,,,
18,5_1,5,#  5 MAK,HONDA,0,3,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:55.418,,,,,,,,,,,,
19,7_1,7,#  7 KOB,TOYOTA,0,4,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:55.530,,,,,,,,,,,,
20,12_1,12,# 12 ATS,HONDA,0,5,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:55.650,,,,,,,,,,,,
21,14_1,14,# 14 OSH,TOYOTA,0,6,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:55.731,,,,,,,,,,,,
22,15_1,15,# 15 IWA,HONDA,0,7,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:55.817,,,,,,,,,,,,
23,20_1,20,# 20 TAK,TOYOTA,0,8,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:55.941,,,,,,,,,,,,
24,28_1,28,# 28 KOT,TOYOTA,0,9,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:56.042,,,,,,,,,,,,
25,38_1,38,# 38 SAK,TOYOTA,0,10,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:56.141,,,,,,,,,,,,
26,64_1,64,# 64 REN,HONDA,0,11,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:50:56.255,,,,,,,,,,,,
27,37_1,37,# 37 FEN,TOYOTA,0,1,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:00.256,,,,,,,,,,,,
28,3_1,3,#  3 KEN,TOYOTA,0,2,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:00.340,,,,,,,,,,,,
29,5_1,5,#  5 MAK,HONDA,0,3,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:00.440,,,,,,,,,,,,
30,7_1,7,#  7 KOB,TOYOTA,0,4,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:00.545,,,,,,,,,,,,
31,12_1,12,# 12 ATS,HONDA,0,5,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:00.664,,,,,,,,,,,,
32,14_1,14,# 14 OSH,TOYOTA,0,6,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:00.758,,,,,,,,,,,,
33,15_1,15,# 15 IWA,HONDA,0,7,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:00.832,,,,,,,,,,,,
34,20_1,20,# 20 TAK,TOYOTA,0,8,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:00.940,,,,,,,,,,,,
35,28_1,28,# 28 KOT,TOYOTA,0,9,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:01.019,,,,,,,,,,,,
36,38_1,38,# 38 SAK,TOYOTA,0,10,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:01.117,,,,,,,,,,,,
37,64_1,64,# 64 REN,HONDA,0,11,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:01.224,,,,,,,,,,,,
38,37_1,37,# 37 FEN,TOYOTA,0,1,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:05.264,,,,,,,,,,,,
39,3_1,3,#  3 KEN,TOYOTA,0,2,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:05.338,,,,,,,,,,,,
40,5_1,5,#  5 MAK,HONDA,0,3,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:05.436,,,,,,,,,,,,
41,7_1,7,#  7 KOB,TOYOTA,0,4,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:05.533,,,,,,,,,,,,
42,12_1,12,# 12 ATS,HONDA,0,5,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:05.637,,,,,,,,,,,,
43,14_1,14,# 14 OSH,TOYOTA,0,6,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:05.711,,,,,,,,,,,,
44,15_1,15,# 15 IWA,HONDA,0,7,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:05.786,,,,,,,,,,,,
45,20_1,20,# 20 TAK,TOYOTA,0,8,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:05.887,,,,,,,,,,,,
46,28_1,28,# 28 KOT,TOYOTA,0,9,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:05.961,,,,,,,,,,,,
47,38_1,38,# 38 SAK,TOYOTA,0,10,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:06.053,,,,,,,,,,,,
48,64_1,64,# 64 REN,HONDA,0,11,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:06.161,,,,,,,,,,,,
49,37_1,37,# 37 FEN,TOYOTA,0,1,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:10.179,,,,,,,,,,,,
50,3_1,3,#  3 KEN,TOYOTA,0,2,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:10.259,,,,,,,,,,,,
51,5_1,5,#  5 MAK,HONDA,0,3,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:10.359,,,,,,,,,,,,
52,7_1,7,#  7 KOB,TOYOTA,0,4,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:10.457,,,,,,,,,,,,
53,12_1,12,# 12 ATS,HONDA,0,5,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:10.576,,,,,,,,,,,,
54,14_1,14,# 14 OSH,TOYOTA,0,6,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:10.656,,,,,,,,,,,,
55,15_1,15,# 15 IWA,HONDA,0,7,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:10.734,,,,,,,,,,,,
56,20_1,20,# 20 TAK,TOYOTA,0,8,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:10.848,,,,,,,,,,,,
57,28_1,28,# 28 KOT,TOYOTA,0,9,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:10.931,,,,,,,,,,,,
58,38_1,38,# 38 SAK,TOYOTA,0,10,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:11.023,,,,,,,,,,,,
59,64_1,64,# 64 REN,HONDA,0,11,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:11.132,,,,,,,,,,,,
60,37_1,37,# 37 FEN,TOYOTA,0,1,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:15.149,,,,,,,,,,,,
61,3_1,3,#  3 KEN,TOYOTA,0,2,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:15.229,,,,,,,,,,,,
62,5_1,5,#  5 MAK,HONDA,0,3,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:15.326,,,,,,,,,,,,
63,7_1,7,#  7 KOB,TOYOTA,0,4,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:15.422,,,,,,,,,,,,
64,12_1,12,# 12 ATS,HONDA,0,5,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:15.535,,,,,,,,,,,,
65,14_1,14,# 14 OSH,TOYOTA,0,6,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:15.615,,,,,,,,,,,,
66,15_1,15,# 15 IWA,HONDA,0,7,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:15.697,,,,,,,,,,,,
67,20_1,20,# 20 TAK,TOYOTA,0,8,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:15.830,,,,,,,,,,,,
68,28_1,28,# 28 KOT,TOYOTA,0,9,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:15.912,,,,,,,,,,,,
69,38_1,38,# 38 SAK,TOYOTA,0,10,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:16.011,,,,,,,,,,,,
70,64_1,64,# 64 REN,HONDA,0,11,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:16.130,,,,,,,,,,,,
71,37_1,37,# 37 FEN,TOYOTA,0,1,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:20.165,,,,,,,,,,,,
72,3_1,3,#  3 KEN,TOYOTA,0,2,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:20.245,,,,,,,,,,,,
73,5_1,5,#  5 MAK,HONDA,0,3,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:20.339,,,,,,,,,,,,
74,7_1,7,#  7 KOB,TOYOTA,0,4,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:20.432,,,,,,,,,,,,
75,12_1,12,# 12 ATS,HONDA,0,5,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:20.548,,,,,,,,,,,,
76,14_1,14,# 14 OSH,TOYOTA,0,6,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:20.630,,,,,,,,,,,,
77,15_1,15,# 15 IWA,HONDA,0,7,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:20.713,,,,,,,,,,,,
78,20_1,20,# 20 TAK,TOYOTA,0,8,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:20.831,,,,,,,,,,,,
79,28_1,28,# 28 KOT,TOYOTA,0,9,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:20.913,,,,,,,,,,,,
80,38_1,38,# 38 SAK,TOYOTA,0,10,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:21.009,,,,,,,,,,,,
81,64_1,64,# 64 REN,HONDA,0,11,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:21.127,,,,,,,,,,,,
82,37_1,37,# 37 FEN,TOYOTA,0,1,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:25.147,,,,,,,,,,,,
83,3_1,3,#  3 KEN,TOYOTA,0,2,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:25.223,,,,,,,,,,,,
84,5_1,5,#  5 MAK,HONDA,0,3,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:25.310,,,,,,,,,,,,
85,7_1,7,#  7 KOB,TOYOTA,0,4,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:25.396,,,,,,,,,,,,
86,12_1,12,# 12 ATS,HONDA,0,5,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:25.503,,,,,,,,,,,,
87,14_1,14,# 14 OSH,TOYOTA,0,6,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:25.583,,,,,,,,,,,,
88,15_1,15,# 15 IWA,HONDA,0,7,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:25.667,,,,,,,,,,,,
89,20_1,20,# 20 TAK,TOYOTA,0,8,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:25.770,,,,,,,,,,,,
90,28_1,28,# 28 KOT,TOYOTA,0,9,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:25.842,,,,,,,,,,,,
91,38_1,38,# 38 SAK,TOYOTA,0,10,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:25.931,,,,,,,,,,,,
92,64_1,64,# 64 REN,HONDA,0,11,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:26.041,,,,,,,,,,,,
93,37_1,37,# 37 FEN,TOYOTA,0,1,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:30.283,,,,,,,,,,,,
94,3_1,3,#  3 KEN,TOYOTA,0,2,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:30.366,,,,,,,,,,,,
95,5_1,5,#  5 MAK,HONDA,0,3,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:30.457,,,,,,,,,,,,
96,7_1,7,#  7 KOB,TOYOTA,0,4,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:30.550,,,,,,,,,,,,
97,12_1,12,# 12 ATS,HONDA,0,5,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:30.655,,,,,,,,,,,,
98,14_1,14,# 14 OSH,TOYOTA,0,6,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:30.729,,,,,,,,,,,,
99,15_1,15,# 15 IWA,HONDA,0,7,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:30.802,,,,,,,,,,,,
100,20_1,20,# 20 TAK,TOYOTA,0,8,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:30.906,,,,,,,,,,,,
101,28_1,28,# 28 KOT,TOYOTA,0,9,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:30.985,,,,,,,,,,,,
102,38_1,38,# 38 SAK,TOYOTA,0,10,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:31.075,,,,,,,,,,,,
103,64_1,64,# 64 REN,HONDA,0,11,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:31.185,,,,,,,,,,,,
104,37_1,37,# 37 FEN,TOYOTA,0,1,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:35.229,,,,,,,,,,,,
105,3_1,3,#  3 KEN,TOYOTA,0,2,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:35.313,,,,,,,,,,,,
106,5_1,5,#  5 MAK,HONDA,0,3,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:35.413,,,,,,,,,,,,
107,7_1,7,#  7 KOB,TOYOTA,0,4,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:35.514,,,,,,,,,,,,
108,12_1,12,# 12 ATS,HONDA,0,5,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:35.630,,,,,,,,,,,,
109,14_1,14,# 14 OSH,TOYOTA,0,6,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:35.710,,,,,,,,,,,,
110,15_1,15,# 15 IWA,HONDA,0,7,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:35.791,,,,,,,,,,,,
111,20_1,20,# 20 TAK,TOYOTA,0,8,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:35.896,,,,,,,,,,,,
112,28_1,28,# 28 KOT,TOYOTA,0,9,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:35.972,,,,,,,,,,,,
113,38_1,38,# 38 SAK,TOYOTA,0,10,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:36.063,,,,,,,,,,,,
114,64_1,64,# 64 REN,HONDA,0,11,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:36.164,,,,,,,,,,,,
115,37_1,37,# 37 FEN,TOYOTA,0,1,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:40.198,,,,,,,,,,,,
116,3_1,3,#  3 KEN,TOYOTA,0,2,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:40.279,,,,,,,,,,,,
117,5_1,5,#  5 MAK,HONDA,0,3,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:40.378,,,,,,,,,,,,
118,7_1,7,#  7 KOB,TOYOTA,0,4,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:40.476,,,,,,,,,,,,
119,12_1,12,# 12 ATS,HONDA,0,5,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:40.594,,,,,,,,,,,,
120,14_1,14,# 14 OSH,TOYOTA,0,6,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:40.675,,,,,,,,,,,,
121,15_1,15,# 15 IWA,HONDA,0,7,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:40.755,,,,,,,,,,,,
122,20_1,20,# 20 TAK,TOYOTA,0,8,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:40.866,,,,,,,,,,,,
123,28_1,28,# 28 KOT,TOYOTA,0,9,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:40.939,,,,,,,,,,,,
124,38_1,38,# 38 SAK,TOYOTA,0,10,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:41.030,,,,,,,,,,,,
125,64_1,64,# 64 REN,HONDA,0,11,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:41.131,,,,,,,,,,,,
126,37_1,37,# 37 FEN,TOYOTA,0,1,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:45.177,,,,,,,,,,,,
127,3_1,3,#  3 KEN,TOYOTA,0,2,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:45.255,,,,,,,,,,,,
128,5_1,5,#  5 MAK,HONDA,0,3,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:45.341,,,,,,,,,,,,
129,7_1,7,#  7 KOB,TOYOTA,0,4,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:45.435,,,,,,,,,,,,
130,12_1,12,# 12 ATS,HONDA,0,5,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:45.545,,,,,,,,,,,,
131,14_1,14,# 14 OSH,TOYOTA,0,6,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:45.627,,,,,,,,,,,,
132,15_1,15,# 15 IWA,HONDA,0,7,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:45.708,,,,,,,,,,,,
133,20_1,20,# 20 TAK,TOYOTA,0,8,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:45.821,,,,,,,,,,,,
134,28_1,28,# 28 KOT,TOYOTA,0,9,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:45.899,,,,,,,,,,,,
135,38_1,38,# 38 SAK,TOYOTA,0,10,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:45.991,,,,,,,,,,,,
136,64_1,64,# 64 REN,HONDA,0,11,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:46.102,,,,,,,,,,,,
137,37_1,37,# 37 FEN,TOYOTA,0,1,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:50.146,,,,,,,,,,,,
138,3_1,3,#  3 KEN,TOYOTA,0,2,,,,,,,,,,Pit,,Dry     ,Fine,green_off,,08:51:50.230,,,,,,,,,,,,
